areacd,areanm,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
E06000001,Hartlepool,64.1,66.6,61.3,61,58.2,58.8,61.9,62.3,65,62.9,63.8,63,66.4,67.8,68.8,65.8
E06000002,Middlesbrough,65.4,62.8,63,60.7,54.7,59.4,58.1,61.5,63.5,64.2,64.9,63.4,64,64.2,64.9,65.2
E06000003,Redcar and Cleveland,69,65.2,62.9,61.9,59.9,63.7,63.5,70.1,67,66.5,69.3,68.7,67.6,67.3,67.8,68.7
E06000004,Stockton-on-Tees,70.5,67.7,70,70.5,69.4,68.3,70.9,70.2,72.7,72.1,68.9,71.9,71.1,74.8,72.9,72.5
E06000005,Darlington,72.6,71.8,69.3,70.1,69.3,68.4,70.9,72.7,72.6,74.7,73.5,74.4,75.6,74,75,75.6
E06000006,Halton,66.9,69.2,66.2,66.5,69.2,67.2,67.1,69.6,73.8,73.7,72.1,74.7,75.6,74.2,74.7,77.3
E06000007,Warrington,73.6,77,74.9,75.7,73.5,76.3,78.1,78.4,78.1,77.5,77.7,76.4,77,82.2,79.1,78.1
E06000008,Blackburn with Darwen,66.1,66.4,62.4,64.8,59.8,61.7,64.9,63.8,65.5,65,64.5,65.7,68,67.8,68.2,65.1
E06000009,Blackpool,67.3,68.1,69.6,69.2,66.1,68.9,67.1,65,69.8,71.5,71.8,69.6,72.8,74.5,72.3,69.5
E06000010,"Kingston upon Hull, City of",63.4,62.6,61,62.2,62.4,61.1,62.3,65.3,65.6,67.5,70.2,70.9,71.3,75.5,72.3,70.3
E06000011,East Riding of Yorkshire,77.8,75.6,73.9,73.6,73.4,74.2,72.7,75.2,77.7,78,76.5,77,77.7,77.4,76.1,77.4
E06000012,North East Lincolnshire,72.2,71.8,68.3,68.2,68.8,68.7,68.1,67.7,70.8,72.4,69.1,74,69.5,75.2,70.3,73.2
E06000013,North Lincolnshire,72.7,73.7,70.1,71.8,73.1,71.1,73.5,74.4,73.4,70.5,75.9,70.8,72,72.5,71.6,78.8
E06000014,York,75.3,76.5,73.5,71.6,74,77.8,72.9,73,75.4,78,75.9,78.8,78.6,78.4,79.5,82.1
E06000015,Derby,71.3,72.4,70.3,70.9,67.9,70.4,70.5,73.2,73.4,74.2,72.2,73.4,72.4,76.1,75.5,73.4
E06000016,Leicester,67.1,63.7,63.5,61.9,62,61.1,61.8,62.8,64.1,62.5,65.1,66.9,68.2,74.6,66.5,65.6
E06000017,Rutland,79.2,76.4,73.3,76.3,78.1,78.8,77.7,79.1,78,76.4,82.1,78.5,77.8,71.6,72.4,82.1
E06000018,Nottingham,64.5,64.2,57.6,54.6,56.9,61.2,56.9,62.8,63.4,63.4,59.3,62.4,64.2,67.5,73.1,71.7
E06000019,"Herefordshire, County of",75.5,74.8,77.7,74.7,72.9,73.9,72.9,76.7,78.1,76,78.3,79.8,82.3,79.2,78.4,76.8
E06000020,Telford and Wrekin,71.8,72.3,71.6,69,68.8,70,69.5,73.2,72.5,75,72.9,73.7,75.4,73.3,72.4,76.5
E06000021,Stoke-on-Trent,67.4,67.9,65.9,64.2,66.9,65.1,65.9,66.7,69.3,69.9,71.2,70.2,71,74.3,76.1,76.6
E06000022,Bath and North East Somerset,74.6,76.2,72.6,73.6,68.5,73,73.6,72.6,76.5,75.7,76,78,80,80.1,79.7,74.8
E06000023,"Bristol, City of",73.1,72.8,72.6,74,72.6,70.4,70.9,69.5,75.9,75.9,77.6,76.6,77.8,75.8,75.8,81.6
E06000024,North Somerset,80.8,79.8,77.6,77.1,75.9,71.1,75.7,74.7,80,77.8,81.3,80.6,80.1,80.9,81.2,82.4
E06000025,South Gloucestershire,81.6,81.5,80.1,79.1,77.7,77.9,78.4,79.8,80.6,79.3,80,80.2,82.7,81.5,80.8,83.8
E06000026,Plymouth,70.7,71.8,72,70,69.6,71.3,69,72,74,73.9,75.1,76.7,73.4,75,77.4,73
E06000027,Torbay,72.5,72.5,70.1,68.1,69.6,70.4,69.8,70.4,72.8,74.4,76.5,76.7,74.1,71.7,76.8,74.8
E06000030,Swindon,81.9,79.4,77.4,77,74,72.7,75.4,76.8,77.4,78.4,80.3,79.6,79.4,80.3,74.9,77.3
E06000031,Peterborough,73.2,71.6,69.6,70,70,68.5,73.2,73.5,74.4,76,73.5,73.6,74.3,75.2,75.3,72.9
E06000032,Luton,68.4,65.8,67.2,66.6,64.8,66.6,67.9,67.1,67.9,68.4,70.3,70.3,70.2,70.3,68.9,69.7
E06000033,Southend-on-Sea,74.8,72.3,73,71.5,70.2,70.3,71.3,71.4,76.1,76.3,74.5,80.1,78.7,79.2,77.9,78
E06000034,Thurrock,74.2,74.4,71.9,71.5,70.6,69.5,74.8,73.7,72.2,71.9,75.3,75.4,77.5,75.9,75.8,81.2
E06000035,Medway,74.6,73.8,69.6,66.9,69.6,69.8,68.3,71.2,70.2,73.3,75.3,78.3,78.9,73.8,77.8,78.9
E06000036,Bracknell Forest,82.3,83.3,80.4,80,81.1,78.6,80.9,81,82.3,83.2,82.8,84.7,84.9,82,77.5,77.4
E06000037,West Berkshire,81.7,83.7,80.3,81.5,77.9,78.9,78.7,82.8,82.6,82.1,81.3,81.6,83.8,82.5,83.6,83
E06000038,Reading,77.1,77,75.5,71.6,72.9,73.1,74.1,74,72.4,76.3,77.4,76.8,78.1,81.6,80.2,80.8
E06000039,Slough,73.1,72.6,72,68.9,68.2,68.4,70.8,70.5,75.1,73,74.8,75.7,73.3,73.8,69.4,73.1
E06000040,Windsor and Maidenhead,78.1,78.6,78.3,75.3,76.2,76.7,77.2,81,79.6,80.4,81.4,81.8,80.9,79.9,76.5,81.9
E06000041,Wokingham,81.8,79.8,76.8,78.5,77.6,77.7,80.1,78,78.6,78,80.4,81.3,80.8,76.7,80.5,81.8
E06000042,Milton Keynes,80.3,78.3,76.1,73.1,75.4,74.3,73.1,74.8,76.4,75.3,76.5,75.4,77.4,79.1,80.1,81.9
